Scenario: Phantom camera brake near the junction, two vehicles, camera-priority fusion
Showing vehicle: 'follower' (pass a second argument to choose a different one)
    t |   vehicle | speed(mph) | lane |     radar |    camera |     lidar | belief_dist | obstacle? |    source |            reacting_to | collision | roundabout
  5.1 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  5.2 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  5.3 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  5.4 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  5.5 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  5.6 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  5.7 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  5.8 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  5.9 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  6.0 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  6.1 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  6.2 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  6.3 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  6.4 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  6.5 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  6.6 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  6.7 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  6.8 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  6.9 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  7.0 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  7.1 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  7.2 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  7.3 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  7.4 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  7.5 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  7.6 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  7.7 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  7.8 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  7.9 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  8.0 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  8.1 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  8.2 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  8.3 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  8.4 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
  8.5 |  follower |      45.00 |    0 |      95.5 |      95.5 |         - |        95.5 |      True |    camera |                vehicle |           | 
